date,DZA - Algeria,AUS - Australia,AUT - Austria,"BHS - Bahamas, The",BGD - Bangladesh,BEL - Belgium,BLZ - Belize,BEN - Benin,BOL - Bolivia,BWA - Botswana,BRA - Brazil,BFA - Burkina Faso,BDI - Burundi,CMR - Cameroon,CAN - Canada,CAF - Central African Republic,TCD - Chad,CHL - Chile,CHN - China,COL - Colombia,"COD - Congo, Dem. Rep.","COG - Congo, Rep.",CRI - Costa Rica,CIV - Cote d'Ivoire,DNK - Denmark,DOM - Dominican Republic,ECU - Ecuador,"EGY - Egypt, Arab Rep.",SLV - El Salvador,FJI - Fiji,FIN - Finland,FRA - France,GAB - Gabon,"GMB - Gambia, The",GEO - Georgia,DEU - Germany,GHA - Ghana,GRC - Greece,GTM - Guatemala,GNB - Guinea-Bissau,GUY - Guyana,HND - Honduras,"HKG - Hong Kong SAR, China",ISL - Iceland,IND - India,IDN - Indonesia,"IRN - Iran, Islamic Rep.",IRQ - Iraq,IRL - Ireland,ISR - Israel,ITA - Italy,JPN - Japan,KEN - Kenya,KIR - Kiribati,"KOR - Korea, Rep.",LVA - Latvia,LSO - Lesotho,LBR - Liberia,LUX - Luxembourg,MDG - Madagascar,MWI - Malawi,MYS - Malaysia,MLI - Mali,MLT - Malta,MRT - Mauritania,MEX - Mexico,MAR - Morocco,NPL - Nepal,NLD - Netherlands,NIC - Nicaragua,NER - Niger,NGA - Nigeria,NOR - Norway,PAK - Pakistan,PAN - Panama,PNG - Papua New Guinea,PRY - Paraguay,PER - Peru,PHL - Philippines,PRT - Portugal,PRI - Puerto Rico,RWA - Rwanda,SAU - Saudi Arabia,SEN - Senegal,SYC - Seychelles,SLE - Sierra Leone,SGP - Singapore,ZAF - South Africa,ESP - Spain,LKA - Sri Lanka,VCT - St. Vincent and the Grenadines,SDN - Sudan,SWZ - Swaziland,SWE - Sweden,THA - Thailand,TGO - Togo,TTO - Trinidad and Tobago,TUN - Tunisia,TUR - Turkey,GBR - United Kingdom,USA - United States,URY - Uruguay,"VEN - Venezuela, RB",ZMB - Zambia,ZWE - Zimbabwe
1980-01-01,0.9591059100819616,3.0356678943217568,3.163649125000175,3.0026102144001032,-1.4125934920031598,3.1623983363545607,0.729165256791199,-0.8028309035613678,0.041890343128951284,0.6112138768171492,1.4390683697767988,-1.3945503156252526,-1.6513866457957818,-0.026386026180989963,3.1883871605954184,-0.8303543931853123,-1.1255220840164122,1.2124286945332432,-1.5120909614136406,0.901417981569048,-0.48834038868959684,0.40929506539152155,1.1819914238416491,0.42747382971617154,3.4080055211232168,0.7666033701992948,0.9637825892169116,-0.435026583938416,0.7719663624759938,1.0660772136920333,3.093220200217385,3.1516498968911364,2.0493904211872644,-0.7951286967720325,1.0269200982546463,3.143889974710075,-0.8864999013314703,2.7445115864528447,0.7181632258946292,-0.9663875111233063,-0.1086206701090028,0.18821899054372357,2.334549855390367,3.565886539730333,-1.2316308016926554,-0.5871182313088947,0.7549412117665769,0.47268621430751356,2.8423266218919503,2.4297721368499223,3.044089462971134,3.042719238445142,-0.6212587726285836,0.07479222837312037,1.3675567030719646,1.4868666757923208,-0.8440816630802745,-0.45886528282094663,3.494861291539939,-0.8881349360104439,-1.4679231968404343,0.8408074813958716,-1.0015927576198096,1.9946413243339784,-0.45131960724160214,1.898429022181274,0.11861841574321093,-1.6866873783520004,3.268516489880179,0.3133545858866882,-0.8992078618143986,-0.1737122442302379,3.588701001743549,-0.9253063286914995,1.2098995335597618,-0.21871910541196124,0.27082455041784703,0.973184365297538,0.10301991000752282,2.35840916825444,2.504049638809719,-1.286439288408392,3.064898756013837,-0.3398476948969807,1.951675089386012,-0.8533459399954924,2.29592389321275,1.7171810274574177,2.70018585477644,-0.6097372177137592,0.6153504462431344,-0.769473728706459,0.17406841634032807,3.2882596669327904,-0.1258599408660244,-0.6282204956665063,2.2272659097733816,0.6046680292266179,1.3085482377923245,3.09280059908417,3.2600958021930784,1.4431924156954483,1.8517265797845264,-0.21413636843682288,-0.4573261030218559
1981-01-01,0.9568913727344576,3.0528303250567874,3.1596549551821727,2.883538591639162,-1.402371673965864,3.1596279639639064,0.7185748421622717,-0.7355722890905302,0.02104308427804979,0.6617693010822242,1.370836508030626,-1.3763895752285438,-1.5636773247880449,0.10164999809997163,3.210412773466499,-0.8745114674820985,-1.1366651678012436,1.243565735793139,-1.4737976683302287,0.9012004340964979,-0.4914274738502326,0.5422035283602699,1.131231214550818,0.4187115634150883,3.3993809710895158,0.7853761759713133,0.992956192856492,-0.42046369724150695,0.6458444368179216,1.1030250492569917,3.1018196827983044,3.1573021541037978,2.07438384212666,-0.7966735669308661,1.0700507542597832,3.1476453396236237,-0.9509588393005103,2.7198862461542834,0.699866047047054,-0.8162516706984251,-0.09214029594347231,0.18209921546071892,2.399635147569002,3.5962463245125043,-1.1961314984322362,-0.5317375661581158,0.6624592982749051,0.43705925610652085,2.8633275359172767,2.460055627630253,3.0512957593625925,3.0762507636461756,-0.6224063562212103,0.014144010864947293,1.4233823570846171,1.5252427765832637,-0.8623039474641384,-0.5164101983825713,3.4863888175433715,-1.0168876877417896,-1.5487164608953485,0.8831948648484105,-1.0658676247426662,2.019868972708778,-0.4460107058552912,1.9605412385890966,0.07813441245406387,-1.6294750955716761,3.2537890421470905,0.3373693565758564,-0.9209382399673527,-0.3416370363010979,3.600616737121145,-0.882868421594716,1.2741338040226577,-0.24868435970049232,0.329873999558083,1.002263220410229,0.10925266852047619,2.3657898781504585,2.504127109958367,-1.2665732447383258,3.047607051802223,-0.31781407506336196,1.854710904163646,-0.84844677136512,2.3493498665815005,1.7450885341633586,2.690838894913756,-0.5610651896467757,0.6662010848541681,-0.7319434317418202,0.28140657035599953,3.291598455093309,-0.08833565594405578,-0.6949085240777082,2.256248657501205,0.631880698253707,1.3327605608610045,3.0839434181404393,3.275392108999898,1.4520872417924664,1.8185202065967265,-0.18654791598663106,-0.37741553512410425
1982-01-01,0.9864977848343389,3.0688212534532675,3.1788507434072213,2.92602234228624,-1.4056166115377833,3.165831971843824,0.6894423937673119,-0.7416241486056976,-0.042733897119205035,0.7414930049174391,1.3535016766055366,-1.3095461310582477,-1.6020839165599292,0.14419779816847503,3.167689065221918,-0.8301056018081878,-1.1071104513877892,1.1188870427841648,-1.401825106242085,0.8882677463699835,-0.5218212633739857,0.7245369678850643,1.027604415836184,0.3782427733890159,3.4365825396406757,0.7792857764554009,0.9739939396942519,-0.348502776718329,0.5659952117428131,1.015219941799476,3.1266233666258443,3.1764838987230455,2.017702992564754,-0.8401389171621682,1.0814018002560675,3.144640251013557,-1.0554940803874109,2.702330517271072,0.6389879131964631,-0.7955171674120226,-0.22833444745452625,0.13725309872911126,2.4131814979900064,3.60419705609434,-1.1845552641116917,-0.5433935354051584,0.7440574278610559,0.4434019563398176,2.876451257088838,2.4592012736834694,3.0546822682534476,3.102673916032509,-0.6456859521381864,0.054305299850260315,1.4875823703974933,1.543856416044677,-0.8616281522434659,-0.5783273033532043,3.496817199942045,-1.0612167778908432,-1.547958657648302,0.9155954003949108,-1.1333893297605149,2.0210066796911836,-0.4982604744127297,1.9336068091458003,0.1508636101687857,-1.6155325806498395,3.236718259158773,0.3015972181604646,-0.9326281083262807,-0.3782947661366173,3.598193120801425,-0.8536256224360406,1.302834841696799,-0.2725091608627063,0.28642113472827774,0.9757295549955946,0.11744233148328098,2.3808055137682125,2.4777323164695786,-1.2804278949495664,2.86642387995991,-0.27066445875877526,1.8335099607597265,-0.8245304231436024,2.3747063315397363,1.7161815610969762,2.6978818463077103,-0.5437191666653993,0.7049612460009733,-0.7084164049702909,0.2644751918807938,3.303435869429711,-0.05521604717017112,-0.7673793070015857,2.279577891135562,0.6007344360724097,1.3444339437301351,3.104844712307514,3.2475727661674716,1.3428757008556136,1.7696357340559739,-0.24708030811216744,-0.3908592470746172
1983-01-01,1.0065571952826582,3.0337570891392374,3.209764239899307,2.9393154090242413,-1.3927539426735218,3.1690249917117974,0.6400282414583393,-0.8146602936312675,-0.10758038871322571,0.8308656441621728,1.2960911709431542,-1.3312882837540145,-1.5944450901663176,0.18048943995676253,3.182997869716308,-0.9448040346367704,-0.9853219866001649,1.064097103570541,-1.3132399766227343,0.8818797478557864,-0.5334978175683134,0.7519694759989454,1.0278938630646763,0.29695374850937173,3.46344225205292,0.80183708600231,0.945756195758397,-0.29983467184164675,0.5672926365868839,0.9493945153952826,3.1513968794063656,3.1830164506569116,2.0465588540009536,-0.7747161060941691,1.1147326431733962,3.1628635353284085,-1.1370237072228209,2.6856684516298803,0.5880164401439939,-0.8529180088064257,-0.29075902122300606,0.0973941906632876,2.456040011790574,3.56921024733761,-1.1365646377060319,-0.4844694230957836,0.8220228299089762,0.2768653100737484,2.8669158649752005,2.475515986765445,3.065943533162225,3.1260071237117466,-0.6707607373116025,0.11437803117456301,1.5877926070462873,1.5888529247947565,-0.8623831345964564,-0.6318446238420857,3.526004610764496,-1.0781059908039539,-1.5373144615497087,0.9502023462021842,-1.1065144546401668,2.0007691077262963,-0.4899943315438634,1.8709850654234714,0.13470925085270924,-1.6690018363345465,3.253414288692807,0.32002136886531884,-1.0091026249108013,-0.45551780123672825,3.632822610594307,-0.8222100030754973,1.2338779148051773,-0.2679776605708466,0.22582307229438828,0.8420720820637182,0.10872150849330485,2.3744332316161416,2.443808636621645,-1.2549109568648646,2.718868452566774,-0.35457685923304105,1.8073856482654065,-0.8687513984439167,2.4436702233249727,1.671912810444914,2.710705260782023,-0.5111407706996327,0.7403808674233042,-0.7217322738909688,0.24689401497119698,3.3218111553962393,-0.019343935411322944,-0.8604800579667375,2.167039191696498,0.6206781575423544,1.369854108431295,3.145667138067414,3.283779962843687,1.2279835339433627,1.7043701085724592,-0.2984770713469939,-0.41508348766919817
1984-01-01,1.029063499592166,3.067681080259674,3.210339809762177,3.050621518472585,-1.3687869560384027,3.1934045935454742,0.630810934400439,-0.767248995401767,-0.1331615699188925,0.8793799060857277,1.325390405933283,-1.3748331694259157,-1.6231642873089902,0.22230874783704083,3.2276022546383065,-0.8826046428440906,-0.9905505754554887,1.124326795201203,-1.1850692729376986,0.8930819583025122,-0.5056550682606098,0.7902981504139768,1.0603180096616076,0.22934154434307233,3.5047775539656874,0.7919101227400831,0.946891813059133,-0.2637048662985113,0.5671157872475132,1.0083797405254251,3.1776890077749536,3.192109148578305,2.092771889606777,-0.7805333137095759,1.159041700120762,3.194158569427598,-1.0884625943820545,2.7005932369403194,0.568371192928402,-0.7892644483349326,-0.33325823875270594,0.10955505529373362,2.5412817989051244,3.599035457074112,-1.1212326359656548,-0.43680204944411954,0.7655067890701112,0.23656926306260406,2.9033411406349434,2.4714440219054943,3.0974691673158574,3.1633343525649895,-0.691071950349418,0.07534301623706445,1.669480609685551,1.6385183089978252,-0.8361765006445568,-0.6795117818239864,3.585007686830166,-1.0874861919009966,-1.5182816084091664,0.998095170918948,-1.0825123690398022,2.009939948136643,-0.5508813094339841,1.8869991440957894,0.17201970425226082,-1.5997302579757589,3.2796024056834514,0.27874722502943133,-1.221160035994153,-0.5012772209640762,3.6872702242471016,-0.8068282661223622,1.2379684078983912,-0.2981985963040583,0.22402111744155223,0.8541828951206663,0.0054524804104947155,2.351608943364178,2.491471973738167,-1.3341014529345825,2.6296550710366806,-0.34760326641127826,1.8434801583344562,-0.8529356205695141,2.5091364687383115,1.695698602020196,2.724307206778017,-0.4733991172491543,0.7903103829917842,-0.8053340520412048,0.2741814213562849,3.3623278100465552,0.018313931165474907,-0.8433868282494378,2.0929490206676182,0.6568700159274158,1.4124329877888357,3.1664139320828992,3.345173229479564,1.2100524883923307,1.6921594157692057,-0.33267592599829454,-0.4738040723153873
1985-01-01,1.0344157599111012,3.1051723955049857,3.2345500200221253,3.077683750054747,-1.3637543730935002,3.209489720450329,0.6132957548063009,-0.7238263502848294,-0.173623008339336,0.915211833354345,1.3806407858400296,-1.3188716248711019,-1.543546426435133,0.2695058580604968,3.2640384686317496,-0.8699794265724475,-0.8207065809859807,1.1764435047462596,-1.0723515200843083,0.9020397406677652,-0.5278547497172535,0.7497873990289905,1.043233817320011,0.23457867631906576,3.5438279173492826,0.7484343526839039,0.9607145041911822,-0.22300355841730013,0.5600420599125212,0.9451854164803853,3.2082742066479013,3.202293507524834,2.042536873013891,-0.8319490666559651,1.1985092572351144,3.219405989748933,-1.071172502253344,2.7214961905308974,0.5381492496313663,-0.7714949534861185,-0.3004606092593482,0.12037579278519674,2.538082204547549,3.6235566693017978,-1.091993041677632,-0.42352383203968236,0.7460402785756147,0.22672976715491275,2.9321300763242273,2.4877048909442667,3.1247767133771087,3.2186295154729483,-0.6861462437228198,0.0005482689224323459,1.7316854878794619,1.6282107293693642,-0.8312945795438628,-0.7033926211632215,3.6106096029887165,-1.103084969439627,-1.5166557542214822,0.9590902447999223,-1.2199383677751825,2.01789671542272,-0.5490646964976412,1.8930410074014843,0.20151565808602231,-1.5630223708692186,3.3004136890414593,0.21288781362353462,-1.1746899318767194,-0.44700159744976947,3.736431283967001,-0.767343703886817,1.263887746109391,-0.2849077432550722,0.23911550904760104,0.8515814041142812,-0.09751871653421333,2.376561089130887,2.5122131374732755,-1.3308595655210504,2.5327870229731264,-0.3455454381414746,1.941556131412077,-0.9335773595232504,2.500852493890156,1.6575428364507674,2.7435991854470716,-0.43981613224371024,0.8426187909143161,-0.9004326483858192,0.27497348633014196,3.3820497880312796,0.04547776228777914,-0.8245783680824488,2.0377874350840326,0.6813588377643272,1.4325994253421606,3.1989818784876842,3.3778305406923765,1.2181915444096727,1.6674764892151845,-0.3466107543559079,-0.4449137858271619
1986-01-01,1.0085718449888061,3.1288600122984156,3.256667631655573,3.076705882815205,-1.3489743607222389,3.227196721672261,0.6303289691279027,-0.7315819871676877,-0.2232059451373475,0.9613159151023091,1.4371447857821265,-1.268225310773022,-1.5448273934609464,0.30463489505433744,3.275733188696498,-0.8578984212479847,-0.8915901609035564,1.2141543925511962,-1.0024581953533118,0.9376739714341604,-0.5090807884657916,0.6506372966792562,1.0723450005910171,0.22939538767607623,3.5907972667379564,0.7614050036585727,0.9699855942943054,-0.22040726905961164,0.5490015727518553,1.0102766153931748,3.231922665094149,3.2197431590145675,2.0074419075601666,-0.8379094114078689,1.1043387331109153,3.241564027568794,-1.0505211056044175,2.723351847987876,0.5159914260951066,-0.8018698051955508,-0.3007062427311488,0.09759412350344718,2.6304899016389247,3.677048719680504,-1.067103479877617,-0.3857786776484152,0.6104759406946315,0.24900793296554852,2.927383189640015,2.519035253062015,3.1529206016090554,3.2404539400622645,-0.6534005111405037,-0.012636727937858794,1.8372056951228781,1.666101940020166,-0.7961080184487856,-0.7246009832133875,3.701287017946836,-1.111667219366232,-1.5728379186782226,0.9419458705694427,-1.1536426052736202,2.0393039361807443,-0.5207892278106897,1.835055934334128,0.2715069606799168,-1.5409932583883243,3.3223525769756073,0.17995166900558668,-1.1410482778325945,-0.5646892002211944,3.772446863054864,-0.7471440940914408,1.2769166645609502,-0.26421288979030555,0.2589496347744663,0.9189710559837624,-0.09092002128196063,2.416226690348369,2.551193982879801,-1.3244725146693073,2.535021753153173,-0.3454979223925525,1.9327343124865248,-0.9499201006802674,2.5149922200334327,1.632071462428668,2.772578837538765,-0.4150127504176566,0.9002540562153066,-0.8757416369885686,0.3499714861475826,3.406281539572061,0.08084361792896502,-0.8422548478268459,1.9933045322561218,0.6352925256609968,1.4800641681815792,3.227781360806684,3.4030163308841477,1.29628983992516,1.7037482896990037,-0.36856650704058036,-0.46109565709522293
1987-01-01,0.972806111446635,3.1391720850780187,3.269515199189295,3.088448767069758,-1.3390787560131556,3.249148782425698,0.7092702621551003,-0.7760900453228414,-0.22232602556683367,1.0417971343250385,1.4529612935131098,-1.2966509492406997,-1.5253292980702429,0.2525584535916373,3.3022426511852054,-0.9293784989082335,-0.9466331538968706,1.2611599160486198,-0.9088933594425063,0.9692367453664824,-0.5104392479900618,0.624882949409716,1.1120382897906496,0.19002715672347106,3.59242579660664,0.8365036143781086,0.9426602833950246,-0.2191424176672472,0.5611558275677332,0.9375302570001255,3.2640586371032527,3.2394749153797933,1.7920321996467015,-0.8614658116834405,1.1088219132318866,3.253951975508105,-1.0320027253388526,2.6971605966890535,0.5276368546115685,-0.7954356269537161,-0.2831885791213447,0.1264966633553247,2.744370349813222,3.7480957337895884,-1.0497450417409613,-0.35365155436726226,0.5579038537088951,0.3156088485339232,2.9728558630095154,2.572294738601079,3.1842393134871965,3.2757888212887973,-0.6316571050795278,-0.07288544212804716,1.9430553088409148,1.679000993191948,-0.8127707566145919,-0.7298239819951396,3.733555422289249,-1.128680548835094,-1.617705102387993,0.9651662889254919,-1.1719553608411264,2.0727006289289727,-0.5289655982541548,1.8336313961779585,0.23744571536138212,-1.546601810988218,3.3351356738721094,0.1513817126788541,-1.1685457799814183,-0.7047361447625302,3.785409789127136,-0.7175355784510304,1.2369039401711437,-0.26146517303576833,0.30392110685425555,0.9894694597237033,-0.07553912301727404,2.478356650260623,2.597853626927102,-1.375668520793374,2.4514695791938297,-0.3172425324242816,1.968859579671902,-0.9101386217053133,2.6021271562722386,1.6279030155413223,2.8240986917055895,-0.4130425900556327,0.9380641223090507,-0.7690911050157679,0.4428610223446258,3.435933034143927,0.1532685904200015,-0.8690910875765696,1.9371853036858298,0.6748386406841714,1.5513211589495808,3.2796334370505646,3.4291239330885332,1.3669600901285475,1.7121707619147732,-0.37060257659684437,-0.4852649928155849
1988-01-01,0.9351059383697383,3.1791587114012505,3.300526798547774,3.094223041277439,-1.3440682177090042,3.292120097446696,0.7712558550306893,-0.7727728561621942,-0.21709966134788947,1.1884107337143897,1.433171741165329,-1.266529217905254,-1.509772784056721,0.1408352699698777,3.3356205020651095,-0.9320988098549934,-0.8345745591805825,1.3146622192100619,-0.8181094633750948,0.9886268741571693,-0.5348758497439805,0.6151235839086722,1.123115838000353,0.16647244202414505,3.5905122030266736,0.8368911950016753,0.9753633913024417,-0.19061140116327105,0.5669789181682734,0.9455012077442578,3.311938570482605,3.2801578584516426,1.8854318467896063,-0.8649429106698956,1.1529878797280215,3.2864468876560267,-1.0044809212771102,2.7355134068600298,0.5428890206447116,-0.7724920763926546,-0.3130479329147887,0.14228986208433883,2.8194421068121387,3.731535894920496,-0.9790409405033685,-0.3109374588723798,0.45704254511186865,0.2929137716035441,3.0279913592502914,2.5757634408106314,3.2248440884289575,3.3405511146261593,-0.6067278537735065,0.06641717499131397,2.0435554249632992,1.7185394111967016,-0.746549718111674,-0.7386473550405259,3.8075407974593696,-1.124528978098804,-1.6465622336246102,1.0305009269657794,-1.1701817454073997,2.14527949113276,-0.5388376396182479,1.8260104911302146,0.3319148341227697,-1.495046406845494,3.362508043878897,-0.0025830008513047344,-1.1305892472789818,-0.6583705765663073,3.7782997192260446,-0.6761652352577835,1.0717615810347294,-0.2570336472942625,0.3338398909512993,0.8684247252857149,-0.036666530620430654,2.5516155066050343,2.645800707581647,-1.3759025583795879,2.491397664053832,-0.3542438271326087,2.0141907913933093,-1.0114640101990708,2.6821534064509334,1.645179904437421,2.8715881308563933,-0.40232523866264036,1.0683888815849987,-0.7980320655030819,0.4632237330801936,3.4566054845860834,0.2603417624540501,-0.8351701555122664,1.8891757232290634,0.6533143122707766,1.5557268112089346,3.335059506090184,3.4611779107445217,1.3754099359812484,1.7422939760092162,-0.3372675429923928,-0.4461946286576268
1989-01-01,0.951553549971922,3.2004531978408326,3.3341559630738433,3.1421987861314653,-1.3438587428094095,3.322591095153492,0.8696425268596187,-0.833421296831993,-0.20341056069995547,1.2807370966340774,1.4474241015352551,-1.2716515197354226,-1.5277784750174206,0.0924508852050974,3.341261707630507,-0.932505539810048,-0.8190262502894334,1.397651707230119,-0.793612911671388,1.0021798661841315,-0.5792052148414466,0.6138396768340826,1.1465919363635735,0.16123662037437006,3.595624982075059,0.8593056086255302,0.9612155151891206,-0.16398699887839607,0.5632267147645502,1.0149731298460978,3.357953451701721,3.3174241084322023,1.9400475313534487,-0.8518434458110861,1.0756893927441977,3.3169390409421293,-0.9819227302594943,2.7675906820057117,0.558663902594926,-0.7354364582229656,-0.35735844739772976,0.1558268647001819,2.8315970409091364,3.7217329989968375,-0.9420874987399014,-0.2423628548471161,0.48578478163383176,0.23748931714447347,3.0884657567369627,2.5674525765531118,3.257416422973812,3.3887663951053044,-0.5954442578396641,-0.048724107946487405,2.0990032813242285,1.7687542506858138,-0.7095132515020954,-1.0333146016754775,3.891287203508166,-1.1142389188396087,-1.683917209277594,1.0882788630421496,-1.073543679726131,2.2141645875888334,-0.5192850445647912,1.846872230513745,0.34007501265291096,-1.4758891556716347,3.3997611437448607,-0.041188328387723794,-1.1509073431933217,-0.6218657382557343,3.7840981370734186,-0.6586569707161195,1.065994434728248,-0.29556674258482685,0.37393806551481396,0.7157131510463107,-0.0023399509990417546,2.61549197366013,2.6791382962680466,-1.401219255591989,2.455797907797946,-0.34630661711140703,2.112527652995952,-1.0255893214133267,2.7497675535474952,1.6465040061677654,2.916778202867053,-0.39311605760226725,1.0878823909122293,-0.7387198391182037,0.5449742010980229,3.476135439927862,0.359545404196037,-0.824276071353257,1.8736570565754156,0.657849227868457,1.5407485094264466,3.357323945574961,3.48788427688678,1.3799357909823515,1.6269205454680273,-0.3741159049979264,-0.42680206185201175
1990-01-01,0.933925604377837,3.220336243995653,3.3690746262623734,3.1084959252673916,-1.3107154264656127,3.350500655692868,0.9480896873274723,-0.7810170961959368,-0.18168391948102913,1.3165895464638182,1.38615160454026,-1.3042902232389695,-1.5216992480377534,-0.00026372701701588583,3.3276147086194,-0.9754573529565245,-0.8936236399281768,1.4161779375660395,-0.7706142672880149,1.0411476406186975,-0.6816095411657942,0.5970886024562742,1.1594498235852866,0.11624540670571677,3.609947029488056,0.782844980572682,0.9736923021376052,-0.12878600821310518,0.5963070017343415,1.065868471805845,3.360254734621803,3.341074352994882,1.9634823426775296,-0.8565513092225228,0.9159295085996988,3.359535195619115,-0.9765978467140989,2.7609322885110594,0.5662242991031311,-0.6986576921007196,-0.38361568743429675,0.12851539651773972,2.8659747928195456,3.725582237465651,-0.9085946817970858,-0.17409088916583218,0.5884876375795619,0.6680864876345867,3.168893067546938,2.6026263461795396,3.2762424931458223,3.439579460517861,-0.5881994625584458,-0.049675976543731966,2.1780537624499865,1.687413350974855,-0.6720330687336882,-1.7311895537446957,3.9306022556309532,-1.1133296538201338,-1.6653948264957967,1.1464776031917379,-1.1096853377049467,2.265395556289321,-0.564637514641344,1.8757715901043381,0.34850151319785105,-1.4547036095098955,3.4338560264912443,-0.06464519946943276,-1.194512403446431,-0.5275447259282869,3.799741510866711,-0.6445008769579369,1.1228165352326314,-0.35060338717485906,0.3880073463682604,0.643889482641932,0.0024331580111547316,2.65641632162822,2.6945941486676777,-1.4242438883255208,2.5018441070608954,-0.38402307062649305,2.1713633578294815,-1.0049987493613406,2.8065987905372722,1.6229603759813565,2.9523758985650734,-0.3423100991048914,1.1331179197247445,-0.8226231439339875,0.7016218240689361,3.4759278264684323,0.45207731693551423,-0.8542373420542423,1.8818262060810031,0.7100527839761861,1.612013479725192,3.3596910665568624,3.495466030950836,1.376142046990082,1.6647332390944656,-0.40445114851990416,-0.3877934717866666
