date,1-year actual inflation,1-year inflation forecast,1-year nominal interest rate
1970-07-01,5.145062466783555,2.9851,6.936666666666667
1970-10-01,4.66062857466662,3.7037,5.646666666666666
1971-01-01,4.681352672476743,3.5414,4.05
1971-04-01,3.9831820655463903,3.5303,4.993333333333333
1971-07-01,3.908019284467184,3.4164,5.75
1971-10-01,4.342729343201833,3.1359,4.726666666666667
1972-01-01,3.962763900562575,3.4194,4.406666666666667
1972-04-01,4.864623164475083,3.5392,4.843333333333333
1972-07-01,5.819809817108002,3.3858,5.153333333333333
1972-10-01,6.527496439637819,3.6128,5.4366666666666665
1973-01-01,7.2553546045064605,3.6999,6.31
1973-04-01,8.092811794193032,3.7609,7.016666666666666
1973-07-01,9.06114278757922,3.7723,8.506666666666668
1973-10-01,9.994275641790185,4.0999,7.413333333333334
1974-01-01,10.350681252838635,5.3651,7.353333333333334
1974-04-01,9.486596282600045,5.6522,8.69
1974-07-01,8.393328527175212,5.6126,9.01
1974-10-01,7.144283048901305,6.647,7.673333333333333
1975-01-01,5.937628666199368,7.6814,6.3066666666666675
1975-04-01,5.463135317012324,7.2412,6.526666666666666
1975-07-01,4.979590662155823,5.5917,7.5200000000000005
1975-10-01,5.083424507837236,5.9454,6.68
1976-01-01,5.645501825876914,6.2087,5.976666666666667
1976-04-01,6.027487959082317,6.1832,6.28
1976-07-01,5.970004228367365,5.9002,6.013333333333333
1976-10-01,6.3613947762290275,6.055,5.226666666666667
1977-01-01,6.244627016742987,5.729,5.419999999999999
1977-04-01,6.664230244653855,5.644,5.693333333333334
1977-07-01,7.099445831782539,6.2678,6.28
1977-10-01,7.031290118517028,5.8989,6.96
1978-01-01,7.323653624191966,5.9557,7.31
1978-04-01,7.901356295068375,5.9044,7.786666666666666
1978-07-01,8.356117818460335,6.5327,8.446666666666667
1978-10-01,8.250488940776671,6.9055,9.816666666666666
1979-01-01,8.536885850232084,7.0927,10.299999999999999
1979-04-01,8.318309777214603,7.3262,9.936666666666666
1979-07-01,8.479831415714187,7.9278,10.153333333333334
1979-10-01,9.2304667440048,8.0251,12.270000000000001
1980-01-01,9.639348524231345,8.1871,13.933333333333332
1980-04-01,9.325327129714763,8.6957,10.283333333333333
1980-07-01,8.833095469327882,8.8416,10.136666666666667
1980-10-01,7.963834793490425,8.934,13.840000000000002
1981-01-01,6.887138488635027,9.3725,14.12
1981-04-01,6.22663341374524,9.0619,15.126666666666665
1981-07-01,5.873600623540264,8.6787,16.319999999999997
1981-10-01,5.121006287906162,7.8029,13.546666666666667
1982-01-01,4.535512712780828,7.5188,14.333333333333334
1982-04-01,4.012603224616052,7.0197,13.796666666666667
1982-07-01,3.624722926914453,6.2378,11.840000000000002
1982-10-01,3.254209288546691,5.8739,9.13
1983-01-01,3.508154333731191,5.5898,8.86
1983-04-01,3.67155741419145,5.0012,9.180000000000001
1983-07-01,3.4369024405922746,4.8237,10.296666666666665
1983-10-01,3.3730010376693,4.9494,9.953333333333333
1984-01-01,3.458020300995652,5.5327,10.176666666666666
1984-04-01,3.237116321078384,4.9774,11.546666666666667
1984-07-01,3.007891796812592,5.3812,11.81
1984-10-01,2.915412470401438,4.746,10.016666666666666
1985-01-01,2.259037709415848,4.4131,9.389999999999999
1985-04-01,2.0412234204474595,3.993,8.466666666666667
1985-07-01,1.8655679841166184,4.329,7.993333333333333
1985-10-01,1.8447383301190186,4.2132,7.853333333333334
1986-01-01,2.080921070634003,3.9744,7.456666666666667
1986-04-01,2.3497760200159936,3.3333,6.6066666666666665
1986-07-01,2.67060415414981,3.1524,5.989999999999999
1986-10-01,2.9387271392687384,2.6155,5.796666666666667
1987-01-01,2.99815444684821,3.1115,5.923333333333333
1987-04-01,3.2921254561024056,3.7037,6.766666666666667
1987-07-01,3.739745927846723,3.9182,7.126666666666668
1987-10-01,3.7143932578884327,4.142,7.239999999999999
1988-01-01,4.024846376738289,3.6195,6.78
1988-04-01,4.091479763850643,3.761,7.3
1988-07-01,3.6420333080673313,3.9435,8.003333333333332
1988-10-01,3.5368310878296505,4.1838,8.526666666666666
1989-01-01,3.541574695336802,4.3689,9.290000000000001
1989-04-01,3.5390415304702376,4.5564,8.926666666666668
1989-07-01,3.706432480853323,4.5777,8.096666666666666
1989-10-01,3.7670940137180966,4.3205,7.826666666666667
1990-01-01,3.660845511917425,3.9844,8.126666666666667
1990-04-01,3.3177697854520223,4.0217,8.273333333333333
1990-07-01,3.1604809636671427,3.8168,7.826666666666667
1990-10-01,2.944881877197769,4.384,7.303333333333334
1991-01-01,2.3815127457744825,4.2649,6.436666666666667
1991-04-01,2.3342441910268237,3.4944,6.243333333333333
1991-07-01,2.0773362577715404,3.3824,5.886666666666667
1991-10-01,2.212467060058486,3.3528,4.866666666666666
1992-01-01,2.3512542172600894,3.193,4.3566666666666665
1992-04-01,2.321260729902124,3.2498,4.22
1992-07-01,2.4470836563588834,3.1074,3.4166666666666665
1992-10-01,2.293684903809187,2.7909,3.563333333333334
1993-01-01,2.2098515482900947,2.7066,3.4066666666666667
1993-04-01,2.1015524960201084,2.7802,3.3800000000000003
1993-07-01,2.0404411706487946,2.7558,3.4233333333333333
1993-10-01,2.0689596852344003,3.0522,3.526666666666667
1994-01-01,2.1580606306788663,2.8332,3.91
1994-04-01,2.0995640202436237,2.7631,5.133333333333333
1994-07-01,2.0340863761933052,2.8924,5.599999999999999
1994-10-01,1.976940919800778,3.0517,6.596666666666667
1995-01-01,1.944790733442912,3.1029,6.726666666666667
1995-04-01,1.8854303554302965,2.8929,5.97
1995-07-01,1.6931190507127654,2.9362,5.653333333333333
1995-10-01,1.7082144975051485,2.5677,5.4433333333333325
1996-01-01,1.7867015485686006,2.3505,5.123333333333334
1996-04-01,1.6772940638385514,2.3623,5.663333333333333
1996-07-01,1.7519959081996845,2.5023,5.783333333333334
1996-10-01,1.5775286485797533,2.505,5.4799999999999995
1997-01-01,1.1218661556528402,2.565,5.646666666666667
1997-04-01,1.0604146791111162,2.5782,5.8500000000000005
1997-07-01,1.0769217346357731,2.423,5.539999999999999
1997-10-01,1.0569621882603801,2.455,5.483333333333333
1998-01-01,1.3923979439077951,2.2968,5.3133333333333335
1998-04-01,1.5185248091803134,2.2338,5.41
1998-07-01,1.5066790002738826,2.0483,5.093333333333334
1998-10-01,1.6511093286534293,2.0345,4.39
1999-01-01,1.9143923352384442,1.8525,4.663333333333334
1999-04-01,2.1447879372542222,1.5446,4.88
1999-07-01,2.4297082681633015,1.7405,5.16
1999-10-01,2.508406619154367,1.8675,5.6066666666666665
2000-01-01,2.372961747208363,1.813,6.1866666666666665
2000-04-01,2.511594499343757,1.9881,6.216666666666666
2000-07-01,2.192412870665565,2.215,6.13
2000-10-01,1.9590603756261358,2.3743,5.8999999999999995
2001-01-01,1.6526935006072958,2.2595,4.596666666666667
2001-04-01,1.3210012227547896,2.1218,3.78
2001-07-01,1.4388737452099671,2.0696,3.3033333333333332
2001-10-01,1.6765365195848865,2.0891,2.2433333333333336
2002-01-01,1.9710497725736575,1.7377,2.3200000000000003
2002-04-01,1.9187005136448598,1.7832,2.3433333333333333
2002-07-01,2.026515401189102,1.9281,1.8133333333333332
2002-10-01,1.9596342618702178,1.8936,1.53
2003-01-01,2.213680622187119,1.9253,1.3
2003-04-01,2.7606840766652248,1.8409,1.1533333333333333
2003-07-01,2.8217526850064027,1.7748,1.2233333333333334
2003-10-01,3.0476723874697735,1.7226,1.3
2004-01-01,3.100963026947367,1.7551,1.2233333333333334
2004-04-01,2.9577919123527074,1.5686,1.7766666666666666
2004-07-01,3.2749419161547824,1.8331,2.08
2004-10-01,3.3320217664415566,2.1528,2.466666666666667
2005-01-01,3.1932984227819134,1.9992,3.063333333333333
2005-04-01,3.271123864899253,1.9775,3.3366666666666664
2005-07-01,3.0357361369554714,2.2313,3.7866666666666666
2005-10-01,2.6289408866990764,2.2452,4.286666666666666
2006-01-01,2.9631642024679583,2.1876,4.633333333333333
2006-04-01,2.718893527013151,2.1911,5.0200000000000005
2006-07-01,2.3696758738961208,2.2606,5.09
2006-10-01,2.455480510720721,2.3919,4.986666666666667
2007-01-01,1.9081380290995387,2.2698,5.01
2007-04-01,1.8360362642606067,2.1312,4.933333333333334
2007-07-01,2.172455166740275,2.2922,4.523333333333333
2007-10-01,1.8800074367397674,2.2673,3.6199999999999997
2008-01-01,1.5571022332618203,2.2425,2.1
2008-04-01,0.905029054325032,2.2445,2.0733333333333333
2008-07-01,0.20045510004751693,2.3917,2.1233333333333335
2008-10-01,0.35402869203742343,2.2277,0.9933333333333335
2009-01-01,0.45866151479632733,1.9411,0.5666666666666668
2009-04-01,1.0684000604417196,1.253,0.52
2009-07-01,1.5459667468587643,1.4694,0.4466666666666666
2009-10-01,1.7613928697597574,1.4576,0.3499999999999999
2010-01-01,1.8500337917262997,1.4816,0.3666666666666667
2010-04-01,2.1332130288641773,1.5317,0.38000000000000006
2010-07-01,2.2798591715138143,1.6558,0.27
2010-10-01,1.9119815342779085,1.5026,0.25666666666666665
2011-01-01,1.9984712679792929,1.522,0.2733333333333334
2011-04-01,1.7281580369408898,1.5032,0.20666666666666667
2011-07-01,1.6629141386733035,1.773,0.13333333333333333
2011-10-01,1.9233194890886085,1.8874,0.11333333333333333
2012-01-01,1.7996112457034346,1.9302,0.15666666666666668
2012-04-01,1.588190269446124,1.7483,0.18666666666666668
2012-07-01,1.5237601768160143,1.9376,0.18333333333333335
2012-10-01,1.5492713542266814,1.8588,0.17333333333333334
2013-01-01,1.5356784915973036,1.9932,0.15333333333333332
2013-04-01,1.8427406283629408,1.9263,0.12666666666666668
2013-07-01,1.7727089307945223,1.8684,0.12333333333333334
2013-10-01,1.3643960272010176,1.8131,0.12333333333333334
2014-01-01,1.0041169908652838,1.8067,0.12333333333333334
2014-04-01,0.9785674570051294,1.8392,0.10333333333333335
