country,iso code,observations,inflation,money growth,gdp growth
Albania,ALB,21,0.0501,0.1223,0.04788
Algeria,DZA,51,0.10684,0.16024,0.03819
Angola,AGO,20,0.85355,1.0094,0.07152
Antigua and Barbuda,ATG,38,0.04139,0.0963,0.03683
Argentina,ARG,54,0.72681,0.77245,0.02646
Armenia,ARM,23,0.44282,0.46411,0.05466
Aruba,ABW,16,0.03169,0.08128,0.00825
Australia,AUS,54,0.05068,0.10181,0.03455
Austria,AUT,16,0.0162,0.07491,0.01414
Azerbaijan,AZE,23,0.42758,0.50149,0.05468
"Bahamas, The",BHS,46,0.04259,0.06965,0.01846
Bahrain,BHR,35,0.02983,0.08263,0.03987
Bangladesh,BGD,41,0.07866,0.13523,0.04486
Barbados,BRB,44,0.06994,0.10833,0.02442
Belarus,BLR,21,0.58539,0.61733,0.04919
Belgium,BEL,16,0.01686,0.06306,0.01428
Belize,BLZ,39,0.02226,0.11148,0.05013
Benin,BEN,53,0.04808,0.10734,0.03679
Bhutan,BTN,32,0.06712,0.18748,0.07085
Bolivia,BOL,54,0.33611,0.4218,0.03016
Bosnia and Herzegovina,BIH,18,0.04049,0.19611,0.04205
Botswana,BWA,39,0.09318,0.15783,0.0693
Brazil,BRA,54,0.86632,0.89717,0.04124
Brunei Darussalam,BRN,16,0.05502,0.02883,0.01039
Bulgaria,BGR,24,0.2817,0.34614,0.01965
Burkina Faso,BFA,53,0.0388,0.10509,0.04205
Burundi,BDI,51,0.09335,0.1343,0.0269
Cabo Verde,CPV,35,0.03082,0.09847,0.06613
Cambodia,KHM,22,0.03449,0.21306,0.07304
Cameroon,CMR,54,0.05296,0.09689,0.03405
Canada,CAN,48,0.04454,0.09787,0.03385
Central African Republic,CAF,54,0.05728,0.08113,0.00581
Chad,TCD,54,0.04948,0.10074,0.03434
Chile,CHL,54,0.32077,0.39771,0.0412
China,CHN,38,0.04957,0.18334,0.09512
Colombia,COL,25,0.17276,0.20659,0.04534
Comoros,COM,33,0.03681,0.07794,0.02113
"Congo, Dem. Rep.",COD,33,inf,1.17119,-0.00232
"Congo, Rep.",COG,54,0.05825,0.10906,0.04123
Costa Rica,CRI,54,0.13051,0.19679,0.04724
Cote d'Ivoire,CIV,53,0.05417,0.09804,0.03607
Croatia,HRV,20,0.03354,0.13031,0.01875
Cyprus,CYP,40,0.04915,0.14386,0.04515
Czech Republic,CZE,22,0.03561,0.11242,0.02367
Denmark,DNK,54,0.04827,0.08561,0.02166
Djibouti,DJI,25,0.03482,0.07611,0.01616
Dominica,DMA,38,0.04453,0.0874,0.02702
Dominican Republic,DOM,54,0.10955,0.15444,0.05212
Ecuador,ECU,54,0.04947,0.0917,0.03995
"Egypt, Arab Rep.",EGY,50,0.09394,0.14228,0.04731
El Salvador,SLV,50,0.04579,0.07121,0.02251
Equatorial Guinea,GNQ,30,0.04698,0.18565,0.1518
Eritrea,ERI,19,0.12624,0.19008,-0.01528
Estonia,EST,20,0.06098,0.19953,0.04017
Ethiopia,ETH,28,0.06315,0.12716,0.03966
Fiji,FJI,54,0.05612,0.10394,0.02958
Finland,FIN,16,0.01645,0.06528,0.01383
France,FRA,16,0.01421,0.06584,0.0119
Gabon,GAB,54,0.06549,0.10463,0.037
"Gambia, The",GMB,49,0.09244,0.14625,0.03692
Georgia,GEO,20,0.07175,0.19998,0.05643
Germany,DEU,16,0.01051,0.07344,0.01117
Ghana,GHA,54,0.25332,0.30504,0.03429
Greece,GRC,14,0.0157,0.01423,-0.00455
Grenada,GRD,38,0.04398,0.08359,0.03218
Guatemala,GTM,54,0.07758,0.13332,0.03792
Guinea-Bissau,GNB,29,0.22946,0.28952,0.02114
Guyana,GUY,54,0.12987,0.16738,0.01877
Haiti,HTI,17,0.10067,0.17025,0.01163
Honduras,HND,54,0.08245,0.13452,0.0392
"Hong Kong SAR, China",HKG,24,0.01395,0.09846,0.0361
Hungary,HUN,24,0.09196,0.12682,0.01725
Iceland,ISL,54,0.15816,0.21194,0.0368
India,IND,54,0.07266,0.13018,0.05127
Indonesia,IDN,46,0.12977,0.21067,0.05812
"Iran, Islamic Rep.",IRN,23,0.11242,0.22241,0.05609
Ireland,IRL,16,0.01436,0.12348,0.03079
Israel,ISR,54,0.24169,0.31963,0.0509
Italy,ITA,16,0.01863,0.04956,0.00147
Jamaica,JAM,49,0.15105,0.18899,0.01426
Japan,JPN,54,0.02545,0.0974,0.03529
Jordan,JOR,40,0.04904,0.09715,0.05526
Kazakhstan,KAZ,22,0.33308,0.33374,0.04217
Kenya,KEN,49,0.09279,0.14652,0.04437
"Korea, Rep.",KOR,54,0.09244,0.19686,0.07197
Kosovo,KSV,14,0.01555,0.08659,0.03341
Kuwait,KWT,23,0.04259,0.10014,0.04986
Kyrgyz Republic,KGZ,20,0.1239,0.17972,0.04475
Lao PDR,LAO,22,0.17816,0.28591,0.06339
Latvia,LVA,22,0.04693,0.16497,0.05732
Lebanon,LBN,27,0.11588,0.15178,0.03651
Lesotho,LSO,35,0.08776,0.13516,0.03816
Liberia,LBR,16,0.05539,0.10952,-0.02368
Libya,LBY,16,0.08728,0.14838,-0.01214
Lithuania,LTU,22,0.0622,0.15478,0.04823
Luxembourg,LUX,15,0.02557,0.10151,0.02475
"Macao SAR, China",MAC,31,0.05314,0.14416,0.07486
"Macedonia, FYR",MKD,22,0.07993,0.14715,0.02264
Madagascar,MDG,53,0.1128,0.1331,0.01763
Malawi,MWI,50,0.1649,0.21048,0.0414
Malaysia,MYS,54,0.03796,0.11221,0.06175
Maldives,MDV,14,0.04489,0.16714,0.06307
Mali,MLI,48,0.04948,0.10394,0.04986
Malta,MLT,44,0.03095,0.13268,0.04781
Mauritania,MRT,30,0.07219,0.12571,0.03319
Mauritius,MUS,39,0.07342,0.12743,0.04296
Mexico,MEX,54,0.19039,0.24859,0.03921
"Micronesia, Fed. Sts.",FSM,20,0.01993,0.04259,-0.00178
Moldova,MDA,24,0.42727,0.4057,-0.00689
Mongolia,MNG,24,0.26876,0.2893,0.05031
Montenegro,MNE,13,0.0433,0.17046,0.02982
Morocco,MAR,49,0.04052,0.11004,0.04603
Mozambique,MOZ,26,0.1642,0.26975,0.07078
Namibia,NAM,25,0.07977,0.17776,0.04232
Nepal,NPL,54,0.08155,0.14608,0.03655
Netherlands,NLD,16,0.01806,0.06591,0.01145
New Zealand,NZL,34,0.05409,0.09004,0.02303
Nicaragua,NIC,54,0.61343,0.66175,0.02434
Niger,NER,53,0.0447,0.10305,0.02146
Nigeria,NGA,54,0.16417,0.21025,0.03851
Norway,NOR,46,0.05425,0.10957,0.03446
Oman,OMN,43,0.07766,0.14007,0.05232
Pakistan,PAK,54,0.08719,0.14311,0.05039
Panama,PAN,40,0.03894,0.08567,0.04324
Papua New Guinea,PNG,42,0.06167,0.12393,0.03157
Paraguay,PRY,54,0.11272,0.18406,0.04679
Peru,PER,54,0.47256,0.53655,0.03495
Philippines,PHL,54,0.08919,0.1402,0.0405
Poland,POL,25,0.10402,0.18123,0.03488
Portugal,PRT,16,0.02036,0.03117,0.00307
Qatar,QAT,21,0.0282,0.19163,0.1125
Romania,ROU,34,0.26097,0.30598,0.02333
Russian Federation,RUS,22,0.29269,0.34344,0.02165
Rwanda,RWA,42,0.09589,0.12538,0.03772
Samoa,WSM,33,0.05852,0.09504,0.02048
Sao Tome and Principe,STP,15,0.11454,0.25226,0.04656
Saudi Arabia,SAU,47,0.06309,0.14228,0.04648
Senegal,SEN,53,0.04198,0.08039,0.0273
Serbia,SRB,18,0.17462,0.28007,0.02319
Seychelles,SYC,44,0.07764,0.14604,0.03995
Sierra Leone,SLE,54,0.20593,0.24773,0.02859
Singapore,SGP,52,0.02435,0.10623,0.0733
Slovak Republic,SVK,22,0.03866,0.10283,0.0393
Slovenia,SVN,20,0.04061,0.19448,0.02375
Solomon Islands,SLB,25,0.06952,0.16032,0.02973
South Africa,ZAF,50,0.10157,0.13174,0.02723
Spain,ESP,16,0.02082,0.08484,0.01455
Sri Lanka,LKA,54,0.09332,0.12114,0.04755
St. Kitts and Nevis,KNA,36,0.03779,0.14659,0.03854
St. Lucia,LCA,35,0.03312,0.08911,0.03528
St. Vincent and the Grenadines,VCT,40,0.04681,0.09639,0.03763
Sudan,SDN,54,0.2451,0.29333,0.0372
Suriname,SUR,40,0.2598,0.29243,0.01478
Swaziland,SWZ,41,0.09737,0.14436,0.04428
Sweden,SWE,29,0.07179,0.10587,0.02789
Switzerland,CHE,35,0.01681,0.06059,0.01696
Syrian Arab Republic,SYR,47,0.0883,0.15539,0.0527
Tajikistan,TJK,17,0.16616,0.30609,0.072
Tanzania,TZA,27,0.14873,0.20918,0.04978
Thailand,THA,54,0.04126,0.09645,0.05992
Timor-Leste,TLS,13,0.03589,0.1853,0.05283
Togo,TGO,53,0.04704,0.09973,0.03433
Tonga,TON,26,0.05438,0.09616,0.01605
Trinidad and Tobago,TTO,54,0.07089,0.11841,0.02854
Tunisia,TUN,50,0.0581,0.10958,0.04544
Turkey,TUR,54,0.31214,0.37305,0.04415
Uganda,UGA,33,0.26819,0.36831,0.0568
Ukraine,UKR,23,0.58446,0.55392,-0.01037
United Arab Emirates,ARE,40,0.03538,0.13659,0.04692
United States,USA,54,0.03374,0.05644,0.03075
Uruguay,URY,54,0.36846,0.40479,0.02251
Vanuatu,VUT,36,0.0351,0.08102,0.02888
"Venezuela, RB",VEN,53,0.20298,0.26996,0.0274
West Bank and Gaza,PSE,17,0.03632,0.11749,0.02821
"Yemen, Rep.",YEM,24,0.13884,0.13238,0.03541
Zambia,ZMB,27,0.21917,0.23465,0.01163
Zimbabwe,ZWE,32,-0.00124,-0.12919,0.00813
